"C:\Program Files\Java\jdk-14.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin" -Dfile.encoding=UTF-8 -classpath D:\repos\proto\comparison\target\classes;D:\repos\proto\employment-service-contract\target\classes;C:\Users\niels\.m2\repository\com\google\protobuf\protobuf-java\3.13.0\protobuf-java-3.13.0.jar;C:\Users\niels\.m2\repository\com\google\protobuf\protobuf-java-util\3.13.0\protobuf-java-util-3.13.0.jar;C:\Users\niels\.m2\repository\com\google\guava\guava\29.0-android\guava-29.0-android.jar;C:\Users\niels\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\niels\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\niels\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\niels\.m2\repository\org\checkerframework\checker-compat-qual\2.5.5\checker-compat-qual-2.5.5.jar;C:\Users\niels\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar;C:\Users\niels\.m2\repository\com\google\errorprone\error_prone_annotations\2.3.4\error_prone_annotations-2.3.4.jar;C:\Users\niels\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.3\jackson-databind-2.11.3.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.3\jackson-annotations-2.11.3.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.3\jackson-core-2.11.3.jar;C:\Users\niels\.m2\repository\org\openjdk\jmh\jmh-core\1.25.2\jmh-core-1.25.2.jar;C:\Users\niels\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\niels\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar be.niedel.proto.comparison.deserialization.DeserializationComparisonApplication
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/niels/.m2/repository/org/openjdk/jmh/jmh-core/1.25.2/jmh-core-1.25.2.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeJSONString

# Run progress: 0,00% complete, ETA 00:09:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,571 ops/us
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage

# Run progress: 55,55% complete, ETA 00:04:08
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 1,584 us/op
Iteration   1: 1,518 us/op
Iteration   2: 1,511 us/op

# Run progress: 61,11% complete, ETA 00:03:37
# Fork: 1 of 1
# Warmup Iteration   1: 1,524 us/op
Iteration   1: 1,513 us/op
Iteration   2: 1,526 us/op


Result "be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage":
  1,520 us/op


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeJSONString

# Run progress: 66,66% complete, ETA 00:03:06
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 1,885 ±(99.9%) 0,312 us/op
Iteration   1: 1,738 ±(99.9%) 0,034 us/op
                 deserializeJSONString·p0.00:   1,400 us/op
                 deserializeJSONString·p0.50:   1,600 us/op
                 deserializeJSONString·p0.90:   2,000 us/op
                 deserializeJSONString·p0.95:   2,000 us/op
                 deserializeJSONString·p0.99:   3,000 us/op
                 deserializeJSONString·p0.999:  17,888 us/op
                 deserializeJSONString·p0.9999: 31,801 us/op
                 deserializeJSONString·p1.00:   1353,728 us/op

Iteration   2: 1,711 ±(99.9%) 0,033 us/op
                 deserializeJSONString·p0.00:   1,400 us/op
                 deserializeJSONString·p0.50:   1,600 us/op
                 deserializeJSONString·p0.90:   2,000 us/op
                 deserializeJSONString·p0.95:   2,000 us/op
                 deserializeJSONString·p0.99:   2,800 us/op
                 deserializeJSONString·p0.999:  19,296 us/op
                 deserializeJSONString·p0.9999: 31,598 us/op
                 deserializeJSONString·p1.00:   1236,992 us/op


# Run progress: 72,22% complete, ETA 00:02:35
# Fork: 1 of 1
# Warmup Iteration   1: 1,931 ±(99.9%) 0,321 us/op
Iteration   1: 1,773 ±(99.9%) 0,038 us/op
                 deserializeJSONString·p0.00:   1,500 us/op
                 deserializeJSONString·p0.50:   1,600 us/op
                 deserializeJSONString·p0.90:   2,000 us/op
                 deserializeJSONString·p0.95:   2,100 us/op
                 deserializeJSONString·p0.99:   2,900 us/op
                 deserializeJSONString·p0.999:  18,603 us/op
                 deserializeJSONString·p0.9999: 32,462 us/op
                 deserializeJSONString·p1.00:   1290,240 us/op

Iteration   2: 1,791 ±(99.9%) 0,036 us/op
                 deserializeJSONString·p0.00:   1,500 us/op
                 deserializeJSONString·p0.50:   1,600 us/op
                 deserializeJSONString·p0.90:   2,100 us/op
                 deserializeJSONString·p0.95:   2,100 us/op
                 deserializeJSONString·p0.99:   3,300 us/op
                 deserializeJSONString·p0.999:  17,984 us/op
                 deserializeJSONString·p0.9999: 31,584 us/op
                 deserializeJSONString·p1.00:   1349,632 us/op



Result "be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeJSONString":
  N = 718150
  mean =      1,782 ±(99.9%) 0,026 us/op

  Histogram, us/op:
    [   0,000,  125,000) = 718123
    [ 125,000,  250,000) = 5
    [ 250,000,  375,000) = 0
    [ 375,000,  500,000) = 0
    [ 500,000,  625,000) = 0
    [ 625,000,  750,000) = 0
    [ 750,000,  875,000) = 0
    [ 875,000, 1000,000) = 1
    [1000,000, 1125,000) = 3
    [1125,000, 1250,000) = 12
    [1250,000, 1375,000) = 6
    [1375,000, 1500,000) = 0
    [1500,000, 1625,000) = 0
    [1625,000, 1750,000) = 0
    [1750,000, 1875,000) = 0

  Percentiles, us/op:
      p(0,0000) =      1,500 us/op
     p(50,0000) =      1,600 us/op
     p(90,0000) =      2,000 us/op
     p(95,0000) =      2,100 us/op
     p(99,0000) =      3,100 us/op
     p(99,9000) =     18,176 us/op
     p(99,9900) =     31,896 us/op
     p(99,9990) =   1246,678 us/op
     p(99,9999) =   1349,632 us/op
    p(100,0000) =   1349,632 us/op


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeProtoEncodedBinaryMessage

# Run progress: 77,78% complete, ETA 00:02:04
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,804 ±(99.9%) 0,078 us/op
Iteration   1: 0,759 ±(99.9%) 0,057 us/op
                 deserializeProtoEncodedBinaryMessage·p0.00:   0,600 us/op
                 deserializeProtoEncodedBinaryMessage·p0.50:   0,700 us/op
                 deserializeProtoEncodedBinaryMessage·p0.90:   0,700 us/op
                 deserializeProtoEncodedBinaryMessage·p0.95:   0,700 us/op
                 deserializeProtoEncodedBinaryMessage·p0.99:   1,100 us/op
                 deserializeProtoEncodedBinaryMessage·p0.999:  9,617 us/op
                 deserializeProtoEncodedBinaryMessage·p0.9999: 28,883 us/op
                 deserializeProtoEncodedBinaryMessage·p1.00:   1310,720 us/op

Iteration   2: 0,750 ±(99.9%) 0,049 us/op
                 deserializeProtoEncodedBinaryMessage·p0.00:   0,600 us/op
                 deserializeProtoEncodedBinaryMessage·p0.50:   0,700 us/op
                 deserializeProtoEncodedBinaryMessage·p0.90:   0,700 us/op
                 deserializeProtoEncodedBinaryMessage·p0.95:   0,700 us/op
                 deserializeProtoEncodedBinaryMessage·p0.99:   1,200 us/op
                 deserializeProtoEncodedBinaryMessage·p0.999:  7,089 us/op
                 deserializeProtoEncodedBinaryMessage·p0.9999: 29,944 us/op
                 deserializeProtoEncodedBinaryMessage·p1.00:   1257,472 us/op


# Run progress: 83,33% complete, ETA 00:01:33
# Fork: 1 of 1
# Warmup Iteration   1: 0,800 ±(99.9%) 0,077 us/op
Iteration   1: 0,753 ±(99.9%) 0,050 us/op
                 deserializeProtoEncodedBinaryMessage·p0.00:   0,600 us/op
                 deserializeProtoEncodedBinaryMessage·p0.50:   0,700 us/op
                 deserializeProtoEncodedBinaryMessage·p0.90:   0,700 us/op
                 deserializeProtoEncodedBinaryMessage·p0.95:   0,700 us/op
                 deserializeProtoEncodedBinaryMessage·p0.99:   1,400 us/op
                 deserializeProtoEncodedBinaryMessage·p0.999:  9,505 us/op
                 deserializeProtoEncodedBinaryMessage·p0.9999: 29,315 us/op
                 deserializeProtoEncodedBinaryMessage·p1.00:   1308,672 us/op

Iteration   2: 0,765 ±(99.9%) 0,055 us/op
                 deserializeProtoEncodedBinaryMessage·p0.00:   0,600 us/op
                 deserializeProtoEncodedBinaryMessage·p0.50:   0,700 us/op
                 deserializeProtoEncodedBinaryMessage·p0.90:   0,700 us/op
                 deserializeProtoEncodedBinaryMessage·p0.95:   0,800 us/op
                 deserializeProtoEncodedBinaryMessage·p0.99:   1,100 us/op
                 deserializeProtoEncodedBinaryMessage·p0.999:  13,773 us/op
                 deserializeProtoEncodedBinaryMessage·p0.9999: 32,354 us/op
                 deserializeProtoEncodedBinaryMessage·p1.00:   1316,864 us/op



Result "be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeProtoEncodedBinaryMessage":
  N = 452913
  mean =      0,759 ±(99.9%) 0,037 us/op

  Histogram, us/op:
    [   0,000,  125,000) = 452893
    [ 125,000,  250,000) = 0
    [ 250,000,  375,000) = 0
    [ 375,000,  500,000) = 0
    [ 500,000,  625,000) = 0
    [ 625,000,  750,000) = 0
    [ 750,000,  875,000) = 2
    [ 875,000, 1000,000) = 2
    [1000,000, 1125,000) = 5
    [1125,000, 1250,000) = 6
    [1250,000, 1375,000) = 5
    [1375,000, 1500,000) = 0
    [1500,000, 1625,000) = 0
    [1625,000, 1750,000) = 0
    [1750,000, 1875,000) = 0

  Percentiles, us/op:
      p(0,0000) =      0,600 us/op
     p(50,0000) =      0,700 us/op
     p(90,0000) =      0,700 us/op
     p(95,0000) =      0,800 us/op
     p(99,0000) =      1,300 us/op
     p(99,9000) =     11,088 us/op
     p(99,9900) =     30,092 us/op
     p(99,9990) =   1278,200 us/op
     p(99,9999) =   1316,864 us/op
    p(100,0000) =   1316,864 us/op


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage

# Run progress: 88,89% complete, ETA 00:01:02
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 1,835 ±(99.9%) 0,591 us/op
Iteration   1: 1,635 ±(99.9%) 0,086 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.00:   1,300 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.50:   1,400 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.90:   1,800 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.95:   1,900 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.99:   2,600 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.999:  19,986 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.9999: 980,314 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p1.00:   1318,912 us/op

Iteration   2: 1,529 ±(99.9%) 0,027 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.00:   1,300 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.50:   1,400 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.90:   1,800 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.95:   1,900 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.99:   2,500 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.999:  17,924 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.9999: 32,379 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p1.00:   1263,616 us/op


# Run progress: 94,44% complete, ETA 00:00:31
# Fork: 1 of 1
# Warmup Iteration   1: 1,872 ±(99.9%) 0,587 us/op
Iteration   1: 1,519 ±(99.9%) 0,028 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.00:   1,300 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.50:   1,400 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.90:   1,800 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.95:   1,900 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.99:   2,600 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.999:  17,792 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.9999: 30,694 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p1.00:   1228,800 us/op

Iteration   2: 1,537 ±(99.9%) 0,026 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.00:   1,300 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.50:   1,400 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.90:   1,900 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.95:   1,900 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.99:   2,600 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.999:  17,792 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p0.9999: 32,031 us/op
                 deserializeUtf8EncodedBinaryJSONMessage·p1.00:   1296,384 us/op



Result "be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage":
  N = 416187
  mean =      1,528 ±(99.9%) 0,019 us/op

  Histogram, us/op:
    [   0,000,  125,000) = 416180
    [ 125,000,  250,000) = 3
    [ 250,000,  375,000) = 0
    [ 375,000,  500,000) = 0
    [ 500,000,  625,000) = 0
    [ 625,000,  750,000) = 0
    [ 750,000,  875,000) = 1
    [ 875,000, 1000,000) = 0
    [1000,000, 1125,000) = 0
    [1125,000, 1250,000) = 2
    [1250,000, 1375,000) = 1
    [1375,000, 1500,000) = 0
    [1500,000, 1625,000) = 0
    [1625,000, 1750,000) = 0
    [1750,000, 1875,000) = 0

  Percentiles, us/op:
      p(0,0000) =      1,300 us/op
     p(50,0000) =      1,400 us/op
     p(90,0000) =      1,800 us/op
     p(95,0000) =      1,900 us/op
     p(99,0000) =      2,600 us/op
     p(99,9000) =     17,792 us/op
     p(99,9900) =     31,429 us/op
     p(99,9990) =    721,651 us/op
     p(99,9999) =   1296,384 us/op
    p(100,0000) =   1296,384 us/op


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, single-shot each
# Measurement: 2 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeJSONString

# Run progress: 100,00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 34970,700 us/op
Iteration   1: 167,300 us/op
Iteration   2: 128,800 us/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 34690,900 us/op
Iteration   1: 152,100 us/op
Iteration   2: 129,500 us/op



# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, single-shot each
# Measurement: 2 iterations, single-shot each
